0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03191489361702127,0.0,0.0,0.04761904761904767,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02083333333333337,1.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.9519230769230769,0.0,0.0,0.0,0.009615384615384581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07272727272727275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020618556701030966,0.0,0.0,0.0,0.0,0.0,0.0,0.03448275862068961,0.0,0.011494252873563204,0.0,0.0,0.0,1.0,0.0,0.0,0.019230769230769273
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07272727272727275,0.0078125,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.010000000000000009,0.0,0.0,0.0,0.03409090909090906,0.0,0.0,1.0,0.5222222222222221,0.0,0.0,0.0,0.0,0.8725490196078431,0.0,0.0,0.0,0.0490196078431373,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05102040816326525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027272727272727226,0.0,0.0,0.0,0.0,0.0,0.0,0.10833333333333328,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.019230769230769273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538436,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016129032258064502,0.017857142857142905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4354838709677419,0.0,0.0,0.0,0.0,0.8545454545454545,0.0,0.0,0.0,0.036363636363636376,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019607843137254943,0.0,0.0,0.0,0.0,0.0,0.0,0.014705882352941124,0.014705882352941124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04081632653061229,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.010309278350515427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010752688172043001,1.0,0.0,0.0,0.0,0.0,0.032258064516129004,0.0,0.0,0.0,0.008928571428571397,0.0,0.0,1.0,0.4554455445544554,0.0,0.0,0.0,0.0,0.8878504672897196,0.0,0.0,0.0,0.04672897196261683,0.0092592592592593,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.043010752688172005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01041666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05882352941176472,0.009803921568627416,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009009009009009028,0.0,0.0,0.01851851851851849,0.01098901098901095,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01041666666666663,1.0,0.44680851063829785,0.0,0.0,0.0,0.0,0.865979381443299,0.0,0.0,0.0,0.04123711340206182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04123711340206182,0.0,0.0,0.00917431192660545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02752293577981646,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009090909090909038,0.036363636363636376,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.010526315789473717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0092592592592593,0.0,0.0,0.0,0.01851851851851849,0.0,0.0,0.0,1.0,0.4907407407407407,0.0,0.0,0.0,0.0,0.9032258064516129,0.0,0.0,0.0,0.07526881720430112,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07291666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301883,0.0,0.0,0.0,0.0,0.0,0.010101010101010055,0.06060606060606055,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01980198019801982
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05084745762711862,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01041666666666663,0.0,0.0,0.01041666666666663,0.009708737864077666,1.0,0.0,0.0,0.0,0.0,0.058252427184465994,0.0,0.0,0.0,0.010101010101010055,0.0,0.0,1.0,0.46875,0.0,0.0,0.0,0.0,0.8691588785046729,0.0,0.0,0.0,0.06542056074766356,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03191489361702127,0.0,0.0,0.009708737864077666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018181818181818188,0.0,0.0,0.0,0.0,0.0,0.0,0.09195402298850575,0.0,0.0,0.0,0.0,0.0,1.0,0.010869565217391353,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033333333333333326,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00990099009900991,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179803,1.0,0.4653465346534653,0.0,0.0,0.0,0.0,0.9134615384615384,0.0,0.0,0.0,0.05769230769230771,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07692307692307687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.017391304347826098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04347826086956519,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012048192771084376,1.0,0.0,0.0,0.0,0.010204081632653073,0.0,0.0,0.0,0.010204081632653073,0.029126213592232997,0.0,0.0,1.0,0.4693877551020408,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.08999999999999997,0.021739130434782594,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016528925619834656,0.0,0.0,0.0,0.0,0.0,0.0,0.05102040816326525,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08791208791208793,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,1.0,0.0,0.0,0.0,0.0,0.0,0.010000000000000009,0.0,0.02020202020202022,0.0,0.0,0.008403361344537785,1.0,0.48484848484848486,0.0,0.0,0.0,0.0,0.8952380952380953,0.0,0.0,0.0,0.03809523809523807,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.101010101010101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05504587155963303,0.0,0.0,0.0,0.0,0.0,0.0,0.08823529411764708,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
